INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
  [Camera] Camera
    [AudioListener] AudioListener
      [Wire] Wire
  [Model] Model
  [Folder] Plots
    [Folder] Anchors
      [Part] 1
      [Part] 7
      [Part] 5
      [Part] 6
      [Part] 8
      [Part] 3
      [Part] 4
      [Part] 2
    [Model] Plot_8648143373
      [Model] Model
        [Part] Upgrade Pipes
          [SurfaceGui] SurfaceGui
            [Frame] Podium Rolls
              [Frame] Buy
                [TextButton] Button
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [TextLabel] Label
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UICorner] UICorner
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
            [Frame] Roll Luck
              [Frame] Buy
                [TextButton] Button
                [Frame] Frame
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [TextLabel] Label
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                  [UICorner] UICorner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIGradient] UIGradient
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] WeatherBoard
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Board
          [Model] Frame
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] Screen
      [Folder] Workers
        [Model] 715e5c8a-6c71-4201-89c8-37039f036f0f
          [Part] Body
        [Model] 212bf049-aa14-4d04-8377-fa9bbed148bd
          [Part] Body
        [Model] 1b342f41-5300-4d48-bb22-52d7ac829bd8
          [Part] Body
        [Model] 431820f0-e32c-470e-8e31-8a0a8ed5d84c
          [Part] Body
        [Model] b408b3fb-e89e-4347-b60d-d3de36fa3801
          [Part] Body
        [Model] 81e80b5a-2f96-4a71-abf9-cb5605e86699
          [Part] Body
        [Model] 1b706ac3-3ad8-4a39-943a-c325d5d750fa
          [Part] Body
        [Model] fd1d4ac1-6ecd-4392-ab25-49bc72e98f53
          [Part] Body
        [Model] 0ab28fc7-d962-4fc7-bae3-a6a5fc04a4cd
          [Part] Body
        [Model] a079719a-2bb6-4da5-a351-85aed90e1d7c
          [Part] Body
        [Model] 2c9b6c46-7de5-4e29-aa2d-f0ff1fb54c25
          [Part] Body
        [Model] 2b1926f2-43d8-44f5-a39b-4b9dc27ae33c
          [Part] Body
        [Model] 632378ce-d70d-4688-9ac1-a232847da5cc
          [Part] Body
        [Model] 8bded57f-bcd1-4ca4-9cd3-24a8f949d990
          [Part] Body
        [Model] cce4d88b-c1e9-42ec-a423-f695044a0ffc
          [Part] Body
        [Model] 3a40158e-ff92-4776-8d22-3672b29a2a99
          [Part] Body
        [Model] f3874269-5c1c-4754-9825-2c413286e982
          [Part] Body
        [Model] dc341773-9b38-4a30-bbc8-419a3b51034d
          [Part] Body
        [Model] a576741a-d5fe-4f45-9116-ed8c6b4ca213
          [Part] Body
        [Model] 4100db46-fa2c-4359-bb9f-724f4239de48
          [Part] Body
        [Model] f75b3f32-6f43-426d-93f1-031f325feb76
          [Part] Body
        [Model] 3f335df4-3ecc-4879-b4f7-1e75186faeea
          [Part] Body
        [Model] c77de550-d9ab-4f80-8952-20fb4fb8639c
          [Part] Body
        [Model] 60b0f33b-ec8d-481a-bcec-167c8cf4e019
          [Part] Body
        [Model] 6d82df8a-23df-4a6f-b09d-90d4165ca322
          [Part] Body
        [Model] 74a8314b-ee6a-40a0-8927-6654d3afc740
          [Part] Body
        [Model] 7bed930f-fd11-40d5-8bb7-9014ce1e4dc7
          [Part] Body
        [Model] fc862f52-cf00-4378-a77e-edbe5d09496f
          [Part] Body
        [Model] 93171afd-e4de-4d02-8d85-dec1bd42a5fa
          [Part] Body
        [Model] 1e643c1a-3de5-4388-aa14-483d01acdc50
          [Part] Body
        [Model] 775811b9-ff04-4379-9e04-d4e82812c53d
          [Part] Body
        [Model] 5db28d3f-9462-4b76-b5ab-d290709a3a91
          [Part] Body
        [Model] 4770c8f4-8d1e-4edd-8f3a-36e16bc10a9c
          [Part] Body
        [Model] dcb21a72-24e5-44d8-a308-e0ddd524fd27
          [Part] Body
      [Model] Model
        [Model] Model
          [Model] Model
