INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
  [Camera] Camera
    [AudioListener] AudioListener
      [Wire] Wire
  [Folder] Plots
    [Folder] Anchors
      [Part] 3
      [Part] 8
      [Part] 7
      [Part] 6
      [Part] 5
      [Part] 4
      [Part] 2
      [Part] 1
    [Model] PlaceHolder_3
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_8
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_7
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_6
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_5
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_4
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
        [Texture] Texture
    [Model] Plot_8083316752
      [Model] Ground
        [Model] Upgrade4
          [Model] Floor1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
      [Folder] Products
        [Model] InstaGrow
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                [TextLabel] PriceLabel
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [UIListLayout] UIListLayout
            [ProximityPrompt] ProximityPrompt
          [Part] Part
        [Model] Skip30m
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
            [ProximityPrompt] ProximityPrompt
          [Part] Part
        [Model] Skip24h
          [Part] Part
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
              [UIListLayout] UIListLayout
            [ProximityPrompt] ProximityPrompt
      [Model] ExpandPlot
        [Highlight] Highlight
      [Folder] Teleports
        [Part] Shop
        [Part] Sell
      [Folder] RNG
        [Folder] Podiums
          [Model] 1
            [Part] Part
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Attachment] Attachment
            [Part] Part
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Attachment] Attachment
            [Part] Part
