INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
  [Camera] Camera
    [AudioListener] AudioListener
      [Wire] Wire
  [Folder] Plots
    [Folder] Anchors
      [Part] 7
      [Part] 1
      [Part] 5
      [Part] 6
      [Part] 4
      [Part] 2
      [Part] 3
      [Part] 8
    [Model] Plot_11528323928
      [Folder] Teleports
        [Part] Sell
        [Part] Shop
      [Folder] RNG
        [Folder] Podiums
          [Model] 1
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Attachment] Attachment
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Folder] Preview
          [Model] X Gnome
            [AnimationController] AnimationController
            [ObjectValue] AnimSaves
            [Folder] InitialPoses
              [CFrameValue] Cube.253_Original
              [CFrameValue] Cylinder.023_Initial
              [CFrameValue] Cube.200_Composited
              [CFrameValue] Torso_Original
              [CFrameValue] Cube.264_Original
              [CFrameValue] Head_Original
              [CFrameValue] Nose_Initial
              [CFrameValue] Cube.265_Composited
              [CFrameValue] Nose_Original
              [CFrameValue] Cylinder.027_Original
              [CFrameValue] Right Leg_Original
              [CFrameValue] Cube.200_Original
              [CFrameValue] Cylinder.023_Original
              [CFrameValue] Cube.262_Composited
              [CFrameValue] Left Leg_Original
              [CFrameValue] Head_Composited
              [CFrameValue] Torso_Initial
              [CFrameValue] Cylinder.023_Composited
              [CFrameValue] Nose_Composited
              [CFrameValue] Right Arm_Composited
              [CFrameValue] Cube.264_Composited
              [CFrameValue] Torso_Composited
              [CFrameValue] Left Arm_Composited
              [CFrameValue] Armature.035_Initial
              [CFrameValue] Right Leg_Composited
              [CFrameValue] Cube.262_Initial
              [CFrameValue] Cube.192_Initial
              [CFrameValue] Head_Initial
              [CFrameValue] Cube.263_Composited
              [CFrameValue] Cube.263_Original
              [CFrameValue] Cube.263_Initial
              [CFrameValue] Right Arm_Initial
              [CFrameValue] Cube.264_Initial
              [CFrameValue] Cube.265_Original
              [CFrameValue] Armature.035_Composited
              [CFrameValue] Cylinder.025_Initial
              [CFrameValue] Cylinder.029_Composited
              [CFrameValue] Left Leg_Composited
              [CFrameValue] Cylinder.027_Initial
              [CFrameValue] Cylinder.029_Initial
              [CFrameValue] Right Arm_Original
              [CFrameValue] Cube.253_Initial
              [CFrameValue] Cube.265_Initial
              [CFrameValue] Cylinder.025_Original
              [CFrameValue] Cube.200_Initial
              [CFrameValue] Cylinder.025_Composited
              [CFrameValue] Cylinder.029_Original
              [CFrameValue] Cylinder.027_Composited
              [CFrameValue] Cube.253_Composited
              [CFrameValue] Left Arm_Original
              [CFrameValue] Cube.199_Original
              [CFrameValue] Left Arm_Initial
              [CFrameValue] Cube.262_Original
              [CFrameValue] Armature.035_Original
              [CFrameValue] Cube.199_Composited
              [CFrameValue] Left Leg_Initial
              [CFrameValue] Cube.192_Composited
              [CFrameValue] Right Leg_Initial
              [CFrameValue] Cube.192_Original
              [CFrameValue] Cube.199_Initial
            [MeshPart] Cube.265
              [Motor6D] Cube.265Motor6D
            [MeshPart] Cylinder.029
              [Motor6D] Cylinder.029Motor6D
            [MeshPart] Cube.200
              [Motor6D] Cube.200Motor6D
            [MeshPart] Cube.264
              [Motor6D] Cube.264Motor6D
            [MeshPart] Cylinder.027
              [Motor6D] Cylinder.027Motor6D
            [Part] RootPart
              [Bone] Left Leg
              [Bone] Right Leg
              [Bone] Torso
                [Bone] Head
                [Bone] Left Arm
            [MeshPart] Cube.253
              [Motor6D] Cube.253Motor6D
            [MeshPart] Cylinder.025
              [Motor6D] Cylinder.025Motor6D
            [MeshPart] Cube.192
              [Motor6D] Cube.192Motor6D
            [MeshPart] Cube.262
              [Motor6D] Cube.262Motor6D
            [MeshPart] Cylinder.023
              [Motor6D] Cylinder.023Motor6D
            [MeshPart] Cube.199
              [Motor6D] Cube.199Motor6D
            [MeshPart] Cube.263
              [Motor6D] Cube.263Motor6D
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
