SIZE BREAKDOWN — DUMPER v7.0

── By Service ──
  StarterPlayer           133 scripts     945.6 KB
  Workspace                 5 scripts     103.2 KB
  StarterGui               22 scripts      19.0 KB
  Backpack                 55 scripts      30.9 KB
  PlayerGui                21 scripts      16.4 KB
  ReplicatedStorage       262 scripts    1188.8 KB

── By Type ──
  LocalScript             113 scripts     217.4 KB
  Script[Client]            1 scripts       0.1 KB
  ModuleScript            384 scripts    2086.6 KB

── Top 10 Largest Scripts ──
   1.     83.2 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Imported.Conch.roblox_packages..pesde.alicesaidhi+conch_analysis.0.2.2-rc.2.conch_analysis.src.optional_ast
   2.     74.7 KB  [ReplicatedStorage] game.ReplicatedStorage.SatchelLoader.Satchel.Packages.satchel
   3.     65.5 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Imported.Conch.roblox_packages..pesde.alicesaidhi+conch_ast.0.2.1-rc.2.conch_ast.src.lib
   4.     52.5 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.Client.Controllers.Gnome Handler
   5.     47.8 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController
   6.     46.1 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Configs.Upgrade Tree
   7.     45.2 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.Client.Interface.Upgrade Tree
   8.     41.2 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Imported.Promise
   9.     34.8 KB  [ReplicatedStorage] game.ReplicatedStorage.SatchelLoader.Satchel.Packages._Index.1foreverhd_topbarplus@3.3.1.topbarplus
  10.     32.3 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.Client.Controllers.Pets Handler
