SIZE BREAKDOWN — DUMPER v7.0

── By Service ──
  StarterPlayer           132 scripts     943.8 KB
  Workspace                 2 scripts      51.4 KB
  StarterGui               22 scripts      19.0 KB
  Backpack                 20 scripts      10.8 KB
  PlayerGui                21 scripts      16.4 KB
  ReplicatedStorage       262 scripts    1187.4 KB

── By Type ──
  LocalScript              75 scripts     145.4 KB
  Script[Client]            1 scripts       0.1 KB
  ModuleScript            383 scripts    2083.3 KB

── Top 10 Largest Scripts ──
   1.     83.2 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Imported.Conch.roblox_packages..pesde.alicesaidhi+conch_analysis.0.2.2-rc.2.conch_analysis.src.optional_ast
   2.     74.7 KB  [ReplicatedStorage] game.ReplicatedStorage.SatchelLoader.Satchel.Packages.satchel
   3.     65.5 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Imported.Conch.roblox_packages..pesde.alicesaidhi+conch_ast.0.2.1-rc.2.conch_ast.src.lib
   4.     52.5 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.Client.Controllers.Gnome Handler
   5.     47.8 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController
   6.     46.1 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Configs.Upgrade Tree
   7.     45.2 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.Client.Interface.Upgrade Tree
   8.     41.2 KB  [ReplicatedStorage] game.ReplicatedStorage.Library.Imported.Promise
   9.     34.8 KB  [ReplicatedStorage] game.ReplicatedStorage.SatchelLoader.Satchel.Packages._Index.1foreverhd_topbarplus@3.3.1.topbarplus
  10.     32.3 KB  [StarterPlayer] game.StarterPlayer.StarterPlayerScripts.Client.Controllers.Pets Handler
